FunID1,FunID2
1116635,2619219
898796,798327
898796,1028224
1007423,2438876
2339819,2485543
751538,1871965
2168216,739499
281388,1871965
281388,2465951
420004,1871965
420004,839855
1944244,1635846
1354617,1871965
1272130,2162576
741672,2407076
741672,1393772
1272130,806953
1424181,2004519
544376,739499
317012,2465951
2663629,739499
1813550,2454232
1216213,819315
2532596,739499
1677429,2531430
2420097,1734059
1096387,317012
1096387,839855
684187,2485543
1871965,2465951
2163890,739499
279087,739499
2696216,1473132
2696216,954584
2556884,359659
1382331,899259
819315,2037315
1293145,1104719
120582,1074090
612645,305347
612645,1723463
459808,2557912
1813550,1288522
2187484,589411
1988751,654598
1659191,1473132
1170790,1916409
103723,1048179
282866,1817387
282866,1718715
282866,1941262
556527,2546771
556527,684187
2305874,741672
554877,739499
1278781,654598
678471,2407076
2162576,806953
2430271,1230936
2430271,2034406
678471,594161
678471,1393772
1673438,1973184
1673438,1359741
42451,870597
700246,870597
241075,870597
1844710,870597
2671087,870597
1551838,870597
2166125,870597
2544314,870597
1417862,870597
2678477,1026874
715424,2544314
715424,1417862
715424,1398701
2326338,2580810
790558,870597
2452547,870597
715424,1642250
798327,1390841
715424,2166125
715424,1844710
1216704,739499
241075,739499
226930,739499
1359741,2001808
2671087,739499
1551838,739499
1642250,739499
2544314,739499
1398701,739499
2035433,739499
1903987,399096
108326,399096
700246,739499
654598,1473132
654598,231122
654598,1600149
2452547,739499
2259458,757936
2124413,2432238
924132,2096725
924132,2632507
715424,2671087
1696088,2517413
2168216,715424
2168216,870597
2532596,715424
2532596,870597
2163890,715424
2163890,870597
715424,544376
715424,2452547
715424,42451
715424,700246
715424,1216704
715424,241075
715424,226930
1018399,870597
2430271,741672
554877,715424
554877,648958
554877,870597
279087,715424
279087,648958
1105182,715424
1105182,648958
1105182,870597
1018399,715424
1018399,648958
604700,2624569
1659191,2626846
1652598,378598
682094,2621458
346499,293427
1992083,1610318
1659191,2744654
2663756,512847
1233729,297223
1758003,376235
53759,2490682
2696216,2626846
834316,1170608
2039708,755378
